DIA,TEMP,PRECIP
1631,14.9,0
1632,12.2,0
1633,17,0
1634,18.3,0
1635,12.8,0
1636,7.4,0
1637,7.9,0
1638,6.6,0
1639,12.1,0
1640,10.4,0
1641,5.7,0
1642,6.6,0
1643,9.6,0
1644,11,0
1645,9.3,0
1646,6.8,0
1647,4.8,0
1648,2.4,0
1649,5.9,0
1650,3.2,0
1651,1.9,0
1652,1.3,0
1653,3.7,0
1654,4.4,0
1655,4.7,0
1656,4.9,0
1657,11.5,0
1658,12.6,0
1659,10.2,0
1660,13.4,0
1661,14.3,0
1662,9.6,0
1663,10.9,4.06
1664,12.2,0
1665,14.6,0
1666,16.7,0
1667,12.2,0
1668,11.6,0
1669,12.3,0
1670,11.7,0
1671,8.8,0
1672,9.6,0
1673,13.1,0
1674,20.5,0
1675,26.8,0
1676,17.5,0
1677,12.8,0
1678,13.3,0
1679,13.7,0
1680,10.4,0
1681,7.3,0
1682,5.9,0
1683,7.4,0
1684,10.3,0
1685,11.1,0
1686,10.6,0
1687,12.9,0
1688,14.8,0
1689,13.3,0
1690,10.6,0
1691,12.1,0
1692,13.6,0
1693,10.8,0
1694,10.9,0
1695,8.5,0
1696,6,0
1697,7.8,0
1698,7.4,0
1699,9.9,0
1700,12.1,0
1701,13.7,0
1702,14.9,0
1703,12.7,0.25
1704,11,23.88
1705,11.6,0
1706,14.8,0
1707,16.6,0
1708,13.5,0
1709,12.6,0
1710,16.9,0
1711,16.6,0
1712,18.5,0
1713,16.4,0
1714,17.6,0
1715,15.7,0
1716,14,0
1717,12.6,0
1718,13.3,0
1719,14.8,0
1720,16.5,0
1721,18.7,0
1722,22.3,0
1723,23.5,0
1724,17.8,0
1725,21,0
1726,22.9,0
1727,18.4,0
1728,18,0
1729,16.6,0
1730,18.4,0
1731,15.4,0
1732,17.2,0
1733,22.7,0
1734,19.6,0
1735,21.2,0
1736,15.3,0
1737,14.1,0
1738,17.6,0
1739,19.2,0
1740,21.1,0
1741,18.8,0
1742,19.2,0
1743,17.6,0
1744,17.9,0
1745,20.4,0
1746,17.7,3.05
1747,16.8,21.08
1748,17.6,0
1749,20.1,0
1750,20.9,0
1751,17.8,0
1752,18.6,7.87
1753,21.6,0
1754,23.2,0
1755,26.8,0
1756,26.3,0
1757,20.9,22.1
1758,19.7,0
1759,16.8,0
1760,24,0
1761,18.9,0
1762,21.1,0
1763,23.1,0
1764,24,0
1765,23.8,0
1766,25.1,0
1767,23.4,0
1768,20.4,0
1769,21.8,10.92
1770,18.5,0
1771,21.4,0
1772,21.3,0
1773,19.9,0
1774,22.2,0
1775,24.4,0
1776,18.8,0
1777,17.3,0
1778,20.3,0
1779,24.3,0
1780,25.8,0
1781,26.2,0
1782,21.3,0
1783,18.4,0
1784,18.2,0
1785,22.5,0
1786,21.9,0
1787,23.1,0
1788,24,0
1789,25.9,0
1790,24.8,0
1791,24,0
1792,23.2,0
1793,21.9,0
1794,22.3,0
1795,20.4,0
1796,22.3,0
1797,18.3,0
1798,16.6,0
1799,20.6,0
1800,23.7,0
1801,22.7,0
1802,18.7,0
1803,18.1,0
1804,19.7,0
1805,22.4,0
1806,24.2,0
1807,25.7,0
1808,24.7,0
1809,23.7,0
1810,22.6,0
1811,24.4,0
1812,23.6,0
1813,22.4,0
1814,22.4,0
1815,24.4,0
1816,19.7,0
1817,19.6,0
1818,22.4,0
1819,22.6,0
1820,20.4,0.51
1821,24.6,0
1822,22.7,0
1823,24.4,0
1824,23.8,0
1825,24.6,0
1826,26.4,0
